id,peakName,summit,start,mileage,quadMap,class,gain,loss,section,trailHead,latLong,overview,route,website,image
1,Smith Mountain,"9,533","8,395",1.4,Monache Mtn.,2,995,,1.1,SNF 21S36,36.12750°N / 118.20778°W,"Smith Mountain is on the Kern Plateau, near Kennedy Meadows. The highpoint of about half dozen small peaks in the area surrounded by pine forests and lush meadows, Smith is probably the most climbed of the lot. The peak is mostly tree covered, but the summit is topped by a small granite formation that requires some class II scrambling on excellent rock covered with pretty lichen.","From the parking area, walk up old logging road about 3/4 mile to where it crosses a motorcycle trail, Turn right and follow it a short distance (couple hundred yards), then leave the trail to the left and cross-country up the tree covered ridge of Smith Mountain. There are some cairns but no trail. It's an easy hike, about 3 miles roundtrip.",https://www.summitpost.org/smith-mountain/206534,https://sp-images.summitpost.org/206553.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=7697e335c3973d91008d339260e43c29
2,English Mountain,"8,373","7,075",1.9,English Mtn.,2,"1,300",,24.6,Tollhouse Lake,39.44630°N / 120.5512°W,"Although modest in size, appearance and climbing challenges, English Mountain provides great views of the Northern Sierras. There are no maintained trails up English, but the landscape is a mix of open piney woods, low brush and boulder fields – you can walk almost anywhere you want.","There are no maintained trails up English, but the landscape is a mix of open piney woods, low brush and boulder fields – you can walk almost anywhere you want.",https://www.summitpost.org/english-mountain/907829,https://sp-images.summitpost.org/907836.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=49af388b030089217cf21a504cfbfc7c
3,Lamont Peak,"7,429","5,500",1.9,Lamont Peak,2,"2,560",330,1.4,Lamont Peak Trail,35.79200°N / 118.0436°W,"Lamont Peak is the striking, pinnacled ridge just south of Lamont Meadows. Sometimes you have to wonder what people were thinking when naming peaks. Though I'm sure Mr. Lamont (I'm assuming it was named for a Mr. Lamont) lived a life worthy of recognition, it seems to me that his name should have been attached to nearby Sawtooth Peak, and the Sawtooth moniker given to this one. The named peak is not the highest point on the formation. This distinction belongs to either one of the pinnacles on the north ridge (don't ask me which one), or the high point on the ridge joining Lamont Peak with the the Sierra Crest, known informally as ""East Lamont Peak"". All of that notwithstanding, the Sierra Club summit register is on the named peak. It's a short, pleasant walk from Canebrake Road. On top, you are rewarded with a view of the Domelands Wilderness to the west, and the high meadows and rolling, pine-covered hills to the north and south.","Lamont Peak Trailhead - By far the easiest way to do the peak. From the trailhead at the saddle on Canebrake Road, head east on the signed trail and follow it more or less straight up the ridge to the summit. This is not an engineered trail like the PCT. This old use trail contains only one token switchback. It can be hard to follow in places, but have faith, it is really does lead all the way to the summit area. If you think you've lost it, stop and backtrack a few yards and you're sure to pick it up again.",https://www.summitpost.org/lamont-peak/190016,https://sp-images.summitpost.org/190019.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=f7e6d5af5c127d9707b18d64601e3da1
4,Independence Peak,"11,742","9,190",2,Kearsarge Peak,3,"2,595",45,9.2,Robertson Lake Trail,36.76100°N / 118.331°W,"ndependence Peak is located in the Sierra Nevada mountains of California. It lies east of the Sierra Crest not far from the Onion Valley/Kearsarge pass Trailhead. This mountain is named for the town of Independence along the 395 in Owens Valley, and it is a striking site when viewed from town. Although it is a smaller mountain compared to it's neighbors, it is a fun class 3 climb that can be easily done in a day from Onion Valley. ",Take the Onion Valley road out of the town of Indepedence along the 395 in Owen's Valley. Go for 14 miles to the hiker's parking area.,https://www.summitpost.org/independence-peak/151875,https://sp-images.summitpost.org/844146.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=00daeac771599ae346d1fb1b07dab0dc
5,Taylor Dome,"8,802","7,830",2.3,Cannell Peak,2s3,"1,155",185,1.7,Big Meadows Trail,35.85630°N / 118.3033°W,"Taylor Dome is one of many impressive granite domes found in Sequoia National Forest's Domeland Wilderness, and along with Rockhouse Peak and Pilot Knob (S) is one of three SPS listed peaks found in the wilderness. The peak is a short but enjoyable scramble, and can be easily climbed in a day with nearby Rockhouse Peak.","The easiest route up the peak is likely the west ridge, which can be climbed from a saddle along the Taylor Meadow trail (Pass 8080+). This is all class 1-2 until the final summit block, which is easy third class. The summit block can also be reached easily from the north, from the Manter trail just west of Manter Meadow. It is possible to angle to the west for the usual class 2-3 route up the summit block, or one can climb the class 3-4 north face directly via a slightly awkward chimney and steep, easy face climbing (huge holds!).",https://www.summitpost.org/taylor-dome/152728,https://sp-images.summitpost.org/820590.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2ab88d7337a059b31cfda6b80444ba55
6,Dunderberg Peak,"12,374","9,810",2.3,Dunderberg Peak,2,"2,745",180,22.5,Virginia Lakes Trail,38.06500°N / 119.273°W,"Dunderberg Peak is a large lump of rock east of the Sierra crest near the divide between the Owens and E. Walker Valleys (Conway Summit). Dunderberg Peak doesn't offer much excitement for the hard core mountaineer, but it has several strong points. First, it is close to a major roadway and serves as a great ""first summit"" for newbie peakbaggers. Second, the peak is located a fair distance off of the main crest, and this location offers unparalleled views for a mere twelve-thousand foot peak. Finally, Dunderberg is a world class ski mountain, with terrific descents off all of its sides. A spring corn skiing trip to the Virginia Lakes area will put a smile on any skiers face.","South and West sides of the peak are accessed from the Virginia Lakes area. The east and north sides of the peak are accessed from Dunderberg Meadow Road, a dirt road that branches north off of the Virginia Lakes road near the base of the mountain.",https://www.summitpost.org/dunderberg-peak/151617,https://sp-images.summitpost.org/450220.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=315343c3beacfc39e602cb23beec16f0
7,Cathedral Peak,"10,911","8,570",2.9,Tenaya Lake,3s4,"2,440",100,21.1,Tuolumne Meadows,37.84780°N / 119.4047°W,"Cathedral Peak is an outstanding granite pinnacle in the Tuolumne Meadows area of Yosemite National Park. It looks good from all sides, has expansive views from its class 4 summit block, and the SE Buttress is considered a classic climbing route. John Muir made the first ascent of Cathedral Peak in 1869, possibly the first class 4 climb to be made anywhere in the Sierra.","The SE Buttress is an extremely popular route among climbers despite the three mile approach hike, and there is often a line to climb it on weekends. Even during weekdays it is climbed by several parties each day during the summer months. The peak can be climbed without gear via the Mountaineers Route on the east side, or from the west side. The summit block is rated class 4, a moderate crack with excellent holds, and only about 15 feet high. ",https://www.summitpost.org/cathedral-peak/150524,https://sp-images.summitpost.org/295792.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=2543f47aff97bba5eab36c264f30c71c
8,Adams Peak,"8,197","6,310",3,Constantia,2,"1,885",,24.9,Forest service road,39.91060°N / 120.1003°W,"Adams Peak is a seldom climbed peak in northeast California. It is ranked #128 on the California Prominence list with 2,197 ft of prominence. Adams Peak is located alongside US Hwy 395 between Susanville and Reno. ",Adams Peak is a forested summit that rises above the arid desert area that extends from Reno all the way up to Susanville. The summit has great views in all directions. There is a Sierra Club register on the summit that dates back to the 1970’s. There aren’t a lot of signatures in the register for being there for almost 30 years.,https://www.summitpost.org/adams-peak/230004,https://sp-images.summitpost.org/913729.JPG?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=6c4307b483bf145c92220591bea3067e
9,Round Top,"10,381","8,210",3.1,Carson Pass,3,"2,320",150,23.7,Wood Lake Trail,38.66360°N / 120.0003°W,"Round Top is a prominent peak in the Tahoe region, one of three mountains (the other two are Freel Peak and Mount Rose) above 10,000 feet that are visible from Lake Tahoe. Its distinctive rounded summit of dark volcanic basalt towers above a beautiful alpine country that is rare in this part of Sierra Nevada."," Its easiest route is class 2, although the summit block (the eastern crag) is rated class 3. On its north and east sides there are some challenging volcanic cliffs. The mountain is close enough to the road to do it on a moderate day hike",https://www.summitpost.org/round-top/150503,https://sp-images.summitpost.org/115449.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=f262e7c33d8681ba47c20f0a369c512d
10,Mount Dana,"13,057","9,943",3.1,Mount Dana,1,"3,440",325,21.8,Tioga Pass,37.89970°N / 119.2203°W,"Mount Dana sits on the eastern border of Yosemite National Park, astride the Sierra crest just south of Tioga Pass. It is the second highest peak in the park -- 51 feet higher than Kuna Peak, but 61 feet shy of Mount Lyell's glaciated summit. Many factors contribute to make Mount Dana a popular climbing destination for mountaineers of all strains. For one thing, it is very accessible: the mountain is adjacent to a major highway (CA 120), and although the peak is high, the trailhead is high also (~10,000 feet). It is also beautiful: the summit views are panoramic and quite impressive, with vistas of alpine glaciers, innumerable rugged peaks, sub-alpine meadows, high desert valleys and perhaps most interesting, Mono Lake.","The easiest route to the summit is is the NW Slope (or West Slope) Route. This route starts at the Tioga Pass entrance station (9,941 ft; ca. 3000 meters), and is not technically difficult, but presents a reasonably strenuous half-day hike to the 13,053 ft summit.",https://www.summitpost.org/mount-dana/150284,https://sp-images.summitpost.org/945329.jpg?auto=format&fit=max&h=800&ixlib=php-2.1.1&q=35&s=51356787b0f0665b977e000271e6c100
